id,read1,read2,name,genome,output,region
L9_B001182_S261_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B001182_S261_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B001182_S261_L002_R2_001.fastq.gz,L9_B001182_S261_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L9_B001259_S201_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B001259_S201_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B001259_S201_L004_R2_001.fastq.gz,L9_B001259_S201_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L9_B001380_S273_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B001380_S273_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B001380_S273_L001_R2_001.fastq.gz,L9_B001380_S273_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L9_B001382_S165_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B001382_S165_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B001382_S165_L004_R2_001.fastq.gz,L9_B001382_S165_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L9_B001385_S45_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B001385_S45_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B001385_S45_L003_R2_001.fastq.gz,L9_B001385_S45_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L9_B001389_S297_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B001389_S297_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B001389_S297_L003_R2_001.fastq.gz,L9_B001389_S297_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L9_B001392_S129_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B001392_S129_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B001392_S129_L003_R2_001.fastq.gz,L9_B001392_S129_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L9_B001740_S93_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B001740_S93_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B001740_S93_L002_R2_001.fastq.gz,L9_B001740_S93_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L9_B002879_S213_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B002879_S213_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B002879_S213_L003_R2_001.fastq.gz,L9_B002879_S213_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L9_B002882_S141_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B002882_S141_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B002882_S141_L001_R2_001.fastq.gz,L9_B002882_S141_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L9_B002887_S57_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B002887_S57_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B002887_S57_L001_R2_001.fastq.gz,L9_B002887_S57_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L9_B002900_S81_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B002900_S81_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B002900_S81_L003_R2_001.fastq.gz,L9_B002900_S81_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L9_B002946_S9_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B002946_S9_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B002946_S9_L002_R2_001.fastq.gz,L9_B002946_S9_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L9_B003792_S33_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B003792_S33_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B003792_S33_L004_R2_001.fastq.gz,L9_B003792_S33_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L9_B003840_S225_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B003840_S225_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B003840_S225_L001_R2_001.fastq.gz,L9_B003840_S225_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L9_B003843_S249_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B003843_S249_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B003843_S249_L004_R2_001.fastq.gz,L9_B003843_S249_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L9_B003900_S117_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B003900_S117_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B003900_S117_L004_R2_001.fastq.gz,L9_B003900_S117_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M10_B000922_S202_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B000922_S202_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B000922_S202_L002_R2_001.fastq.gz,M10_B000922_S202_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M10_B001182_S286_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B001182_S286_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B001182_S286_L002_R2_001.fastq.gz,M10_B001182_S286_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M10_B001259_S226_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B001259_S226_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B001259_S226_L004_R2_001.fastq.gz,M10_B001259_S226_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M10_B001380_S298_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B001380_S298_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B001380_S298_L001_R2_001.fastq.gz,M10_B001380_S298_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M10_B001382_S190_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B001382_S190_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B001382_S190_L004_R2_001.fastq.gz,M10_B001382_S190_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M10_B001385_S70_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B001385_S70_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B001385_S70_L003_R2_001.fastq.gz,M10_B001385_S70_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M10_B001389_S22_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B001389_S22_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B001389_S22_L003_R2_001.fastq.gz,M10_B001389_S22_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M10_B001392_S154_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B001392_S154_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B001392_S154_L003_R2_001.fastq.gz,M10_B001392_S154_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M10_B001740_S118_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B001740_S118_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B001740_S118_L002_R2_001.fastq.gz,M10_B001740_S118_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M10_B002879_S238_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B002879_S238_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B002879_S238_L003_R2_001.fastq.gz,M10_B002879_S238_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M10_B002882_S166_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B002882_S166_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B002882_S166_L001_R2_001.fastq.gz,M10_B002882_S166_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M10_B002887_S82_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B002887_S82_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B002887_S82_L001_R2_001.fastq.gz,M10_B002887_S82_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M10_B002900_S106_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B002900_S106_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B002900_S106_L003_R2_001.fastq.gz,M10_B002900_S106_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M10_B002946_S34_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B002946_S34_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B002946_S34_L002_R2_001.fastq.gz,M10_B002946_S34_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M10_B003792_S58_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B003792_S58_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B003792_S58_L004_R2_001.fastq.gz,M10_B003792_S58_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M10_B003840_S250_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B003840_S250_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B003840_S250_L001_R2_001.fastq.gz,M10_B003840_S250_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M10_B003843_S274_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B003843_S274_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B003843_S274_L004_R2_001.fastq.gz,M10_B003843_S274_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M10_B003900_S142_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B003900_S142_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M10_B003900_S142_L004_R2_001.fastq.gz,M10_B003900_S142_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M11_B000922_S203_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B000922_S203_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B000922_S203_L002_R2_001.fastq.gz,M11_B000922_S203_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M11_B001182_S287_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B001182_S287_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B001182_S287_L002_R2_001.fastq.gz,M11_B001182_S287_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M11_B001259_S227_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B001259_S227_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B001259_S227_L004_R2_001.fastq.gz,M11_B001259_S227_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M11_B001380_S299_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B001380_S299_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B001380_S299_L001_R2_001.fastq.gz,M11_B001380_S299_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M11_B001382_S191_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B001382_S191_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B001382_S191_L004_R2_001.fastq.gz,M11_B001382_S191_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M11_B001385_S71_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B001385_S71_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B001385_S71_L003_R2_001.fastq.gz,M11_B001385_S71_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M11_B001389_S23_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B001389_S23_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B001389_S23_L003_R2_001.fastq.gz,M11_B001389_S23_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M11_B001392_S155_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B001392_S155_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B001392_S155_L003_R2_001.fastq.gz,M11_B001392_S155_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M11_B001740_S119_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B001740_S119_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B001740_S119_L002_R2_001.fastq.gz,M11_B001740_S119_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M11_B002879_S239_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B002879_S239_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B002879_S239_L003_R2_001.fastq.gz,M11_B002879_S239_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M11_B002882_S167_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B002882_S167_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B002882_S167_L001_R2_001.fastq.gz,M11_B002882_S167_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M11_B002887_S83_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B002887_S83_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B002887_S83_L001_R2_001.fastq.gz,M11_B002887_S83_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M11_B002900_S107_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B002900_S107_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B002900_S107_L003_R2_001.fastq.gz,M11_B002900_S107_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M11_B002946_S35_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B002946_S35_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B002946_S35_L002_R2_001.fastq.gz,M11_B002946_S35_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M11_B003792_S59_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B003792_S59_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B003792_S59_L004_R2_001.fastq.gz,M11_B003792_S59_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M11_B003840_S251_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B003840_S251_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B003840_S251_L001_R2_001.fastq.gz,M11_B003840_S251_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M11_B003843_S275_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B003843_S275_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B003843_S275_L004_R2_001.fastq.gz,M11_B003843_S275_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M11_B003900_S143_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B003900_S143_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M11_B003900_S143_L004_R2_001.fastq.gz,M11_B003900_S143_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M12_B000922_S204_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M12_B000922_S204_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M12_B000922_S204_L002_R2_001.fastq.gz,M12_B000922_S204_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M12_B001182_S288_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M12_B001182_S288_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M12_B001182_S288_L002_R2_001.fastq.gz,M12_B001182_S288_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M12_B001259_S228_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M12_B001259_S228_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M12_B001259_S228_L004_R2_001.fastq.gz,M12_B001259_S228_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M12_B001380_S300_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M12_B001380_S300_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M12_B001380_S300_L001_R2_001.fastq.gz,M12_B001380_S300_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M12_B001382_S192_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M12_B001382_S192_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M12_B001382_S192_L004_R2_001.fastq.gz,M12_B001382_S192_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M12_B001385_S72_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M12_B001385_S72_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M12_B001385_S72_L003_R2_001.fastq.gz,M12_B001385_S72_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M12_B001389_S24_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M12_B001389_S24_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M12_B001389_S24_L003_R2_001.fastq.gz,M12_B001389_S24_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M12_B001392_S156_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M12_B001392_S156_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M12_B001392_S156_L003_R2_001.fastq.gz,M12_B001392_S156_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
M12_B001740_S120_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M12_B001740_S120_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/M12_B001740_S120_L002_R2_001.fastq.gz,M12_B001740_S120_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
